,fecha,demand,breed_id,product_id
1718,2023-03-06,34670,3,1
1719,2023-03-13,35336,3,1
1720,2023-03-20,35336,3,1
1721,2023-03-27,35336,3,1
1723,2023-04-03,35220,3,1
1724,2023-04-10,34930,3,1
1725,2023-04-17,34930,3,1
1726,2023-04-24,34930,3,1
1728,2023-05-01,34930,3,1
1729,2023-05-08,35494,3,1
1730,2023-05-15,35588,3,1
1731,2023-05-22,35588,3,1
1732,2023-05-29,35588,3,1
1734,2023-06-05,36461,3,1
1735,2023-06-12,37625,3,1
1736,2023-06-19,37625,3,1
1737,2023-06-26,37625,3,1
1739,2023-07-03,37143,3,1
1740,2023-07-10,34251,3,1
1741,2023-07-17,34251,3,1
1742,2023-07-24,34251,3,1
1743,2023-07-31,34251,3,1
1745,2023-08-07,35251,3,1
1746,2023-08-14,36001,3,1
1747,2023-08-21,36001,3,1
1748,2023-08-28,36001,3,1
1750,2023-09-04,35349,3,1
1751,2023-09-11,33719,3,1
1752,2023-09-18,33719,3,1
1753,2023-09-25,38536,3,1
1755,2023-10-02,33719,3,1
1756,2023-10-09,0,3,1
1757,2023-10-16,0,3,1
1758,2023-10-23,0,3,1
1759,2023-10-30,0,3,1
1761,2023-11-06,0,3,1
1762,2023-11-13,0,3,1
1763,2023-11-20,0,3,1
1764,2023-11-27,0,3,1
1766,2023-11-06,0,3,1
1767,2023-11-13,0,3,1
1768,2023-11-20,0,3,1
1769,2023-11-27,0,3,1
1772,2019-06-03,0,2,4
1773,2019-06-10,0,2,4
1774,2019-06-17,0,2,4
1775,2019-06-24,0,2,4
1777,2019-07-01,0,2,4
1778,2019-07-08,0,2,4
1779,2019-07-15,0,2,4
1780,2019-07-22,0,2,4
1781,2019-07-29,0,2,4
1783,2019-08-05,0,2,4
1784,2019-08-12,0,2,4
1785,2019-08-19,0,2,4
1786,2019-08-26,0,2,4
1788,2019-09-02,0,2,4
1789,2019-09-09,0,2,4
1790,2019-09-16,0,2,4
1791,2019-09-23,0,2,4
1792,2019-09-30,0,2,4
1794,2019-09-30,0,2,4
1795,2019-10-07,0,2,4
1796,2019-10-14,0,2,4
1797,2019-10-21,0,2,4
1798,2019-10-28,0,2,4
1800,2019-11-04,0,2,4
1801,2019-11-11,0,2,4
1802,2019-11-18,0,2,4
1803,2019-11-25,0,2,4
1805,2019-12-02,0,2,4
1806,2019-12-09,0,2,4
1807,2019-12-16,0,2,4
1808,2019-12-23,0,2,4
1809,2019-12-30,0,2,4
1811,2020-01-06,0,2,4
1812,2020-01-13,0,2,4
1813,2020-01-20,0,2,4
1814,2020-01-27,0,2,4
1816,2020-02-03,0,2,4
1817,2020-02-10,0,2,4
1818,2020-02-17,0,2,4
1819,2020-02-24,0,2,4
1821,2020-03-02,0,2,4
1822,2020-03-09,0,2,4
1823,2020-03-16,0,2,4
1824,2020-03-23,0,2,4
1825,2020-03-30,0,2,4
1827,2020-04-06,0,2,4
1828,2020-04-13,0,2,4
1829,2020-04-20,0,2,4
1830,2020-04-27,0,2,4
1832,2020-05-04,0,2,4
1833,2020-05-11,0,2,4
1834,2020-05-18,0,2,4
1835,2020-05-25,0,2,4
1837,2020-06-01,0,2,4
1838,2020-06-08,0,2,4
1839,2020-06-15,0,2,4
1840,2020-06-22,0,2,4
1841,2020-06-29,0,2,4
1843,2020-07-06,0,2,4
1844,2020-07-13,0,2,4
1845,2020-07-20,0,2,4
1846,2020-07-27,0,2,4
1848,2020-08-03,0,2,4
1849,2020-08-10,0,2,4
1850,2020-08-17,0,2,4
1851,2020-08-24,0,2,4
1852,2020-08-31,0,2,4
1854,2020-09-07,0,2,4
1855,2020-09-14,0,2,4
1856,2020-09-21,0,2,4
1857,2020-09-28,0,2,4
1859,2020-10-05,0,2,4
1860,2020-10-12,0,2,4
1861,2020-10-19,0,2,4
1862,2020-10-26,0,2,4
1864,2020-11-02,0,2,4
1865,2020-11-09,0,2,4
1866,2020-11-16,0,2,4
1867,2020-11-23,0,2,4
1868,2020-11-30,0,2,4
1870,2020-12-07,0,2,4
1871,2020-12-14,0,2,4
1872,2020-12-21,0,2,4
1873,2020-12-28,0,2,4
1875,2021-01-04,0,2,4
1876,2021-01-11,0,2,4
1877,2021-01-18,0,2,4
1878,2021-01-25,0,2,4
1880,2021-02-01,0,2,4
1881,2021-02-08,0,2,4
1882,2021-02-15,0,2,4
1883,2021-02-22,0,2,4
1885,2021-03-08,0,2,4
1886,2021-03-15,0,2,4
1887,2021-03-22,0,2,4
1888,2021-03-29,0,2,4
1890,2021-04-05,0,2,4
1891,2021-04-12,0,2,4
1892,2021-04-19,0,2,4
1893,2021-04-26,0,2,4
1895,2021-05-03,0,2,4
1896,2021-05-10,0,2,4
1897,2021-05-17,0,2,4
1898,2021-05-24,0,2,4
1899,2021-05-31,0,2,4
1901,2021-06-07,0,2,4
1902,2021-06-14,0,2,4
1903,2021-06-21,0,2,4
1904,2021-06-28,0,2,4
1906,2021-07-05,0,2,4
1907,2021-07-12,0,2,4
1908,2021-07-19,0,2,4
1909,2021-07-26,340870,2,4
1911,2021-08-02,477218,2,4
1912,2021-08-09,477218,2,4
1913,2021-08-16,477218,2,4
1914,2021-08-23,482942,2,4
1915,2021-08-30,532775,2,4
1917,2021-09-06,589043,2,4
1918,2021-09-13,589043,2,4
1919,2021-09-20,589043,2,4
1920,2021-09-27,648476,2,4
1922,2021-10-04,555037,2,4
1923,2021-10-11,555037,2,4
1924,2021-10-18,555037,2,4
1925,2021-10-25,585722,2,4
1927,2021-11-01,597576,2,4
1928,2021-11-08,597408,2,4
1929,2021-11-15,597408,2,4
1930,2021-11-22,581254,2,4
1931,2021-11-29,539696,2,4
1933,2021-12-06,538132,2,4
1934,2021-12-13,538132,2,4
1935,2021-12-20,538132,2,4
1936,2021-12-27,549226,2,4
1938,2022-01-03,554386,2,4
1939,2022-01-10,554386,2,4
1940,2022-01-17,554386,2,4
1941,2022-01-24,573448,2,4
1942,2022-01-31,586541,2,4
1944,2022-02-07,593978,2,4
1945,2022-02-14,593978,2,4
1946,2022-02-21,605948,2,4
1947,2022-02-28,528549,2,4
1949,2022-03-07,611373,2,4
1950,2022-03-14,611373,2,4
1951,2022-03-21,611373,2,4
1952,2022-03-28,600544,2,4
1954,2022-04-04,601601,2,4
1955,2022-04-11,601601,2,4
1956,2022-04-18,601601,2,4
1957,2022-04-25,617501,2,4
1959,2022-05-02,622096,2,4
1960,2022-05-09,619164,2,4
1961,2022-05-16,619164,2,4
1962,2022-05-23,617136,2,4
1963,2022-05-30,611556,2,4
1965,2022-06-06,610281,2,4
1966,2022-06-13,610281,2,4
1967,2022-06-20,610281,2,4
1968,2022-06-27,620295,2,4
1970,2022-07-04,625149,2,4
1971,2022-07-11,625149,2,4
1972,2022-07-18,625149,2,4
1973,2022-07-25,630360,2,4
1975,2022-08-01,637980,2,4
1976,2022-08-08,638484,2,4
1977,2022-08-15,638484,2,4
1978,2022-08-22,637002,2,4
1979,2022-08-29,628735,2,4
1981,2022-09-05,632485,2,4
1982,2022-09-12,632485,2,4
1983,2022-09-19,632485,2,4
1984,2022-09-26,722695,2,4
1986,2022-10-03,625912,2,4
1987,2022-10-10,625912,2,4
1988,2022-10-17,625912,2,4
1989,2022-10-24,645514,2,4
1990,2022-10-31,675058,2,4
1992,2022-11-07,679602,2,4
1993,2022-11-14,679602,2,4
1994,2022-11-21,679602,2,4
1995,2022-11-28,569247,2,4
1997,2022-12-05,562401,2,4
1998,2022-12-12,562401,2,4
1999,2022-12-19,562401,2,4
2000,2022-12-26,570165,2,4
2002,2023-01-02,580353,2,4
2003,2023-01-09,582099,2,4
2004,2023-01-16,582099,2,4
2005,2023-01-23,595443,2,4
2006,2023-01-30,610659,2,4
2008,2023-02-06,623679,2,4
2009,2023-02-13,623679,2,4
2010,2023-02-20,625358,2,4
2011,2023-02-27,543075,2,4
2013,2023-03-06,624365,2,4
2014,2023-03-13,624365,2,4
2015,2023-03-20,624365,2,4
2016,2023-03-27,638077,2,4
2018,2023-04-03,646896,2,4
2019,2023-04-10,646310,2,4
2020,2023-04-17,646310,2,4
2021,2023-04-24,644386,2,4
2023,2023-05-01,638232,2,4
2024,2023-05-08,634872,2,4
2025,2023-05-15,634872,2,4
2026,2023-05-22,634872,2,4
2027,2023-05-29,644052,2,4
2029,2023-06-05,638043,2,4
2030,2023-06-12,638043,2,4
2031,2023-06-19,638043,2,4
2032,2023-06-26,651408,2,4
2034,2023-07-03,672716,2,4
2035,2023-07-10,675332,2,4
2036,2023-07-17,675332,2,4
2037,2023-07-24,667854,2,4
2038,2023-07-31,623590,2,4
2040,2023-08-07,627214,2,4
2041,2023-08-14,627214,2,4
2042,2023-08-21,627214,2,4
2043,2023-08-28,642654,2,4
2045,2023-09-04,649152,2,4
2046,2023-09-11,648305,2,4
2047,2023-09-18,648305,2,4
2048,2023-09-25,725260,2,4
2050,2023-10-02,611576,2,4
2051,2023-10-09,611324,2,4
2052,2023-10-16,611324,2,4
2053,2023-10-23,611324,2,4
2054,2023-10-30,86847,2,4
2056,2023-11-06,88641,2,4
2057,2023-11-13,88641,2,4
2058,2023-11-20,88641,2,4
2059,2023-11-27,113967,2,4
2061,2023-11-06,0,2,4
2062,2023-11-13,0,2,4
2063,2023-11-20,0,2,4
2064,2023-11-27,0,2,4
2067,2019-06-03,0,1,13
2068,2019-06-10,0,1,13
2069,2019-06-17,0,1,13
2070,2019-06-24,0,1,13
2072,2019-07-01,0,1,13
2073,2019-07-08,0,1,13
2074,2019-07-15,0,1,13
2075,2019-07-22,0,1,13
2076,2019-07-29,0,1,13
2078,2019-08-05,0,1,13
2079,2019-08-12,0,1,13
2080,2019-08-19,0,1,13
2081,2019-08-26,0,1,13
2083,2019-09-02,0,1,13
2084,2019-09-09,0,1,13
2085,2019-09-16,0,1,13
2086,2019-09-23,0,1,13
2087,2019-09-30,0,1,13
2089,2019-09-30,0,1,13
2090,2019-10-07,0,1,13
2091,2019-10-14,0,1,13
2092,2019-10-21,0,1,13
2093,2019-10-28,0,1,13
2095,2019-11-04,0,1,13
2096,2019-11-11,0,1,13
2097,2019-11-18,0,1,13
2098,2019-11-25,0,1,13
2100,2019-12-02,0,1,13
2101,2019-12-09,0,1,13
2102,2019-12-16,0,1,13
2103,2019-12-23,0,1,13
2104,2019-12-30,0,1,13
2106,2020-01-06,0,1,13
2107,2020-01-13,0,1,13
2108,2020-01-20,0,1,13
2109,2020-01-27,0,1,13
2111,2020-02-03,0,1,13
2112,2020-02-10,0,1,13
2113,2020-02-17,0,1,13
2114,2020-02-24,0,1,13
2116,2020-03-02,0,1,13
2117,2020-03-09,0,1,13
2118,2020-03-16,0,1,13
2119,2020-03-23,0,1,13
2120,2020-03-30,0,1,13
2122,2020-04-06,0,1,13
2123,2020-04-13,0,1,13
2124,2020-04-20,0,1,13
2125,2020-04-27,0,1,13
2127,2020-05-04,0,1,13
2128,2020-05-11,0,1,13
2129,2020-05-18,0,1,13
2130,2020-05-25,0,1,13
2132,2020-06-01,0,1,13
2133,2020-06-08,0,1,13
2134,2020-06-15,0,1,13
2135,2020-06-22,0,1,13
2136,2020-06-29,0,1,13
2138,2020-07-06,0,1,13
2139,2020-07-13,0,1,13
2140,2020-07-20,0,1,13
2141,2020-07-27,0,1,13
2143,2020-08-03,0,1,13
2144,2020-08-10,0,1,13
2145,2020-08-17,0,1,13
2146,2020-08-24,0,1,13
2147,2020-08-31,0,1,13
2149,2020-09-07,0,1,13
2150,2020-09-14,0,1,13
2151,2020-09-21,0,1,13
2152,2020-09-28,0,1,13
2154,2020-10-05,0,1,13
2155,2020-10-12,0,1,13
2156,2020-10-19,0,1,13
2157,2020-10-26,0,1,13
2159,2020-11-02,0,1,13
2160,2020-11-09,0,1,13
2161,2020-11-16,0,1,13
2162,2020-11-23,0,1,13
2163,2020-11-30,0,1,13
2165,2020-12-07,0,1,13
2166,2020-12-14,0,1,13
2167,2020-12-21,0,1,13
2168,2020-12-28,0,1,13
2170,2021-01-04,0,1,13
2171,2021-01-11,0,1,13
2172,2021-01-18,0,1,13
2173,2021-01-25,0,1,13
2175,2021-02-01,0,1,13
2176,2021-02-08,0,1,13
2177,2021-02-15,0,1,13
2178,2021-02-22,0,1,13
2180,2021-03-08,0,1,13
2181,2021-03-15,0,1,13
2182,2021-03-22,0,1,13
2183,2021-03-29,0,1,13
2185,2021-04-05,0,1,13
2186,2021-04-12,0,1,13
2187,2021-04-19,0,1,13
2188,2021-04-26,0,1,13
2190,2021-05-03,0,1,13
2191,2021-05-10,0,1,13
2192,2021-05-17,0,1,13
2193,2021-05-24,0,1,13
2194,2021-05-31,0,1,13
2196,2021-06-07,0,1,13
2197,2021-06-14,0,1,13
2198,2021-06-21,0,1,13
2199,2021-06-28,0,1,13
2201,2021-07-05,0,1,13
2202,2021-07-12,0,1,13
2203,2021-07-19,0,1,13
2204,2021-07-26,0,1,13
2206,2021-08-02,0,1,13
2207,2021-08-09,0,1,13
2208,2021-08-16,0,1,13
2209,2021-08-23,0,1,13
2210,2021-08-30,0,1,13
2212,2021-09-06,0,1,13
2213,2021-09-13,0,1,13
2214,2021-09-20,0,1,13
2215,2021-09-27,0,1,13
2217,2021-10-04,0,1,13
2218,2021-10-11,0,1,13
2219,2021-10-18,0,1,13
2220,2021-10-25,0,1,13
2222,2021-11-01,0,1,13
2223,2021-11-08,0,1,13
2224,2021-11-15,0,1,13
2225,2021-11-22,0,1,13
2226,2021-11-29,0,1,13
2228,2021-12-06,0,1,13
2229,2021-12-13,0,1,13
2230,2021-12-20,0,1,13
2231,2021-12-27,0,1,13
2233,2022-01-03,0,1,13
2234,2022-01-10,0,1,13
2235,2022-01-17,0,1,13
2236,2022-01-24,0,1,13
2237,2022-01-31,0,1,13
2239,2022-02-07,0,1,13
2240,2022-02-14,0,1,13
2241,2022-02-21,0,1,13
2242,2022-02-28,0,1,13
2244,2022-03-07,0,1,13
2245,2022-03-14,0,1,13
2246,2022-03-21,0,1,13
2247,2022-03-28,0,1,13
2249,2022-04-04,0,1,13
2250,2022-04-11,0,1,13
2251,2022-04-18,0,1,13
2252,2022-04-25,0,1,13
2254,2022-05-02,0,1,13
2255,2022-05-09,0,1,13
2256,2022-05-16,0,1,13
2257,2022-05-23,0,1,13
2258,2022-05-30,0,1,13
2260,2022-06-06,0,1,13
2261,2022-06-13,0,1,13
2262,2022-06-20,0,1,13
2263,2022-06-27,0,1,13
2265,2022-07-04,0,1,13
2266,2022-07-11,0,1,13
2267,2022-07-18,0,1,13
2268,2022-07-25,0,1,13
2270,2022-08-01,0,1,13
2271,2022-08-08,0,1,13
2272,2022-08-15,0,1,13
2273,2022-08-22,0,1,13
2274,2022-08-29,0,1,13
2276,2022-09-05,0,1,13
2277,2022-09-12,0,1,13
2278,2022-09-19,0,1,13
2279,2022-09-26,0,1,13
2281,2022-10-03,0,1,13
2282,2022-10-10,0,1,13
2283,2022-10-17,0,1,13
2284,2022-10-24,0,1,13
2285,2022-10-31,0,1,13
2287,2022-11-07,0,1,13
2288,2022-11-14,0,1,13
2289,2022-11-21,0,1,13
2290,2022-11-28,0,1,13
2292,2022-12-05,0,1,13
2293,2022-12-12,0,1,13
2294,2022-12-19,0,1,13
2295,2022-12-26,0,1,13
2297,2023-01-02,0,1,13
2298,2023-01-09,0,1,13
2299,2023-01-16,0,1,13
2300,2023-01-23,0,1,13
2301,2023-01-30,0,1,13
2303,2023-02-06,0,1,13
2304,2023-02-13,0,1,13
2305,2023-02-20,0,1,13
2306,2023-02-27,0,1,13
2308,2023-03-06,0,1,13
2309,2023-03-13,0,1,13
2310,2023-03-20,0,1,13
2311,2023-03-27,0,1,13
2313,2023-04-03,0,1,13
2314,2023-04-10,0,1,13
2315,2023-04-17,0,1,13
2316,2023-04-24,0,1,13
2318,2023-05-01,0,1,13
2319,2023-05-08,0,1,13
2320,2023-05-15,0,1,13
2321,2023-05-22,0,1,13
2322,2023-05-29,0,1,13
2324,2023-06-05,0,1,13
2325,2023-06-12,0,1,13
2326,2023-06-19,0,1,13
2327,2023-06-26,0,1,13
2329,2023-07-03,0,1,13
2330,2023-07-10,0,1,13
2331,2023-07-17,0,1,13
2332,2023-07-24,0,1,13
2333,2023-07-31,0,1,13
2335,2023-08-07,0,1,13
2336,2023-08-14,0,1,13
2337,2023-08-21,0,1,13
2338,2023-08-28,0,1,13
2340,2023-09-04,0,1,13
2341,2023-09-11,0,1,13
2342,2023-09-18,0,1,13
2343,2023-09-25,0,1,13
2345,2023-10-02,0,1,13
2346,2023-10-09,0,1,13
2347,2023-10-16,0,1,13
2348,2023-10-23,0,1,13
2349,2023-10-30,0,1,13
2351,2023-11-06,0,1,13
2352,2023-11-13,0,1,13
2353,2023-11-20,0,1,13
2354,2023-11-27,0,1,13
2356,2023-11-06,0,1,13
2357,2023-11-13,0,1,13
2358,2023-11-20,0,1,13
2359,2023-11-27,0,1,13
2362,2019-06-03,0,4,14
2363,2019-06-10,0,4,14
2364,2019-06-17,0,4,14
2365,2019-06-24,0,4,14
2367,2019-07-01,0,4,14
2368,2019-07-08,0,4,14
2369,2019-07-15,0,4,14
2370,2019-07-22,0,4,14
2371,2019-07-29,0,4,14
2373,2019-08-05,0,4,14
2374,2019-08-12,0,4,14
2375,2019-08-19,0,4,14
2376,2019-08-26,0,4,14
2378,2019-09-02,0,4,14
2379,2019-09-09,0,4,14
2380,2019-09-16,0,4,14
2381,2019-09-23,0,4,14
2382,2019-09-30,0,4,14
2384,2019-09-30,0,4,14
2385,2019-10-07,0,4,14
2386,2019-10-14,0,4,14
2387,2019-10-21,0,4,14
2388,2019-10-28,0,4,14
2390,2019-11-04,0,4,14
2391,2019-11-11,0,4,14
2392,2019-11-18,0,4,14
2393,2019-11-25,0,4,14
2395,2019-12-02,0,4,14
2396,2019-12-09,0,4,14
2397,2019-12-16,0,4,14
2398,2019-12-23,0,4,14
2399,2019-12-30,0,4,14
2401,2020-01-06,0,4,14
2402,2020-01-13,0,4,14
2403,2020-01-20,0,4,14
2404,2020-01-27,0,4,14
2406,2020-02-03,0,4,14
2407,2020-02-10,0,4,14
2408,2020-02-17,0,4,14
2409,2020-02-24,0,4,14
2411,2020-03-02,0,4,14
2412,2020-03-09,0,4,14
2413,2020-03-16,0,4,14
2414,2020-03-23,0,4,14
2415,2020-03-30,0,4,14
2417,2020-04-06,0,4,14
2418,2020-04-13,0,4,14
2419,2020-04-20,0,4,14
2420,2020-04-27,0,4,14
2422,2020-05-04,0,4,14
2423,2020-05-11,0,4,14
2424,2020-05-18,0,4,14
2425,2020-05-25,0,4,14
2427,2020-06-01,0,4,14
2428,2020-06-08,0,4,14
2429,2020-06-15,0,4,14
2430,2020-06-22,0,4,14
2431,2020-06-29,0,4,14
2433,2020-07-06,0,4,14
2434,2020-07-13,0,4,14
2435,2020-07-20,0,4,14
2436,2020-07-27,0,4,14
2438,2020-08-03,0,4,14
2439,2020-08-10,0,4,14
2440,2020-08-17,0,4,14
2441,2020-08-24,0,4,14
2442,2020-08-31,0,4,14
2444,2020-09-07,0,4,14
2445,2020-09-14,0,4,14
2446,2020-09-21,0,4,14
2447,2020-09-28,0,4,14
2449,2020-10-05,0,4,14
2450,2020-10-12,0,4,14
2451,2020-10-19,0,4,14
2452,2020-10-26,0,4,14
2454,2020-11-02,0,4,14
2455,2020-11-09,0,4,14
2456,2020-11-16,0,4,14
2457,2020-11-23,0,4,14
2458,2020-11-30,0,4,14
2460,2020-12-07,0,4,14
2461,2020-12-14,0,4,14
2462,2020-12-21,0,4,14
2463,2020-12-28,0,4,14
2465,2021-01-04,0,4,14
2466,2021-01-11,0,4,14
2467,2021-01-18,0,4,14
2468,2021-01-25,0,4,14
2470,2021-02-01,0,4,14
2471,2021-02-08,0,4,14
2472,2021-02-15,0,4,14
2473,2021-02-22,0,4,14
2475,2021-03-08,0,4,14
2476,2021-03-15,0,4,14
2477,2021-03-22,0,4,14
2478,2021-03-29,0,4,14
2480,2021-04-05,0,4,14
2481,2021-04-12,0,4,14
2482,2021-04-19,0,4,14
2483,2021-04-26,0,4,14
2485,2021-05-03,0,4,14
2486,2021-05-10,0,4,14
2487,2021-05-17,0,4,14
2488,2021-05-24,0,4,14
2489,2021-05-31,0,4,14
2491,2021-06-07,0,4,14
2492,2021-06-14,0,4,14
2493,2021-06-21,0,4,14
2494,2021-06-28,0,4,14
2496,2021-07-05,0,4,14
2497,2021-07-12,0,4,14
2498,2021-07-19,0,4,14
2499,2021-07-26,0,4,14
2501,2021-08-02,0,4,14
2502,2021-08-09,0,4,14
2503,2021-08-16,0,4,14
2504,2021-08-23,0,4,14
2505,2021-08-30,0,4,14
2507,2021-09-06,0,4,14
2508,2021-09-13,0,4,14
2509,2021-09-20,0,4,14
2510,2021-09-27,0,4,14
2512,2021-10-04,0,4,14
2513,2021-10-11,0,4,14
2514,2021-10-18,0,4,14
2515,2021-10-25,0,4,14
2517,2021-11-01,0,4,14
2518,2021-11-08,0,4,14
2519,2021-11-15,0,4,14
2520,2021-11-22,0,4,14
2521,2021-11-29,0,4,14
2523,2021-12-06,0,4,14
2524,2021-12-13,0,4,14
2525,2021-12-20,0,4,14
2526,2021-12-27,0,4,14
